 43%|████▎     | 23644/54520 [33:30<39:09, 13.14it/s]
 43%|████▎     | 23646/54520 [33:30<39:11, 13.13it/s]
 43%|████▎     | 23648/54520 [33:30<39:50, 12.92it/s]
 43%|████▎     | 23650/54520 [33:30<38:53, 13.23it/s]
 43%|████▎     | 23652/54520 [33:30<39:41, 12.96it/s]
 43%|████▎     | 23654/54520 [33:31<41:16, 12.46it/s]
 43%|████▎     | 23656/54520 [33:31<43:38, 11.79it/s]
 43%|████▎     | 23658/54520 [33:31<49:10, 10.46it/s]
 43%|████▎     | 23660/54520 [33:31<1:00:38,  8.48it/s]
 43%|████▎     | 23662/54520 [33:31<56:45,  9.06it/s]  
 43%|████▎     | 23663/54520 [33:32<1:06:46,  7.70it/s]
 43%|████▎     | 23664/54520 [33:32<1:04:01,  8.03it/s]
 43%|████▎     | 23666/54520 [33:32<57:58,  8.87it/s]  
 43%|████▎     | 23668/54520 [33:32<54:12,  9.49it/s]
 43%|████▎     | 23670/54520 [33:32<52:34,  9.78it/s]
 43%|████▎     | 23672/54520 [33:32<48:57, 10.50it/s]
 43%|████▎     | 23674/54520 [33:33<45:06, 11.40it/s]
 43%|████▎     | 23676/54520 [33:33<43:03, 11.94it/s]
 43%|████▎     | 23678/54520 [33:33<41:55, 12.26it/s]
 43%|████▎     | 23680/54520 [33:33<40:42, 12.63it/s]
 43%|████▎     | 23682/54520 [33:33<40:05, 12.82it/s]
 43%|████▎     | 23684/54520 [33:33<40:13, 12.78it/s]
 43%|████▎     | 23686/54520 [33:33<40:11, 12.79it/s]
 43%|████▎     | 23688/54520 [33:34<44:48, 11.47it/s]
 43%|████▎     | 23690/54520 [33:34<47:32, 10.81it/s]
 43%|████▎     | 23692/54520 [33:34<44:26, 11.56it/s]
 43%|████▎     | 23694/54520 [33:34<42:41, 12.03it/s]
 43%|████▎     | 23696/54520 [33:34<41:27, 12.39it/s]
 43%|████▎     | 23698/54520 [33:35<40:07, 12.80it/s]
 43%|████▎     | 23700/54520 [33:35<38:52, 13.21it/s]
 43%|████▎     | 23702/54520 [33:35<40:31, 12.67it/s]
 43%|████▎     | 23704/54520 [33:35<40:43, 12.61it/s]
 43%|████▎     | 23706/54520 [33:35<40:23, 12.71it/s]
 43%|████▎     | 23708/54520 [33:35<42:22, 12.12it/s]
 43%|████▎     | 23710/54520 [33:35<42:12, 12.16it/s]
 43%|████▎     | 23712/54520 [33:36<41:51, 12.26it/s]
 43%|████▎     | 23714/54520 [33:36<41:14, 12.45it/s]
 43%|████▎     | 23716/54520 [33:36<42:43, 12.02it/s]
 44%|████▎     | 23718/54520 [33:36<42:51, 11.98it/s]
 44%|████▎     | 23720/54520 [33:36<42:38, 12.04it/s]
 44%|████▎     | 23722/54520 [33:36<42:26, 12.09it/s]
 44%|████▎     | 23724/54520 [33:37<41:58, 12.23it/s]
 44%|████▎     | 23726/54520 [33:37<40:56, 12.54it/s]
 44%|████▎     | 23728/54520 [33:37<40:18, 12.73it/s]
 44%|████▎     | 23730/54520 [33:37<39:58, 12.84it/s]
 44%|████▎     | 23732/54520 [33:37<39:39, 12.94it/s]
 44%|████▎     | 23734/54520 [33:37<40:46, 12.59it/s]
 44%|████▎     | 23736/54520 [33:38<41:12, 12.45it/s]
 44%|████▎     | 23738/54520 [33:38<40:08, 12.78it/s]
 44%|████▎     | 23740/54520 [33:38<40:48, 12.57it/s]
 44%|████▎     | 23742/54520 [33:38<39:23, 13.02it/s]
 44%|████▎     | 23744/54520 [33:38<38:42, 13.25it/s]
 44%|████▎     | 23746/54520 [33:38<38:21, 13.37it/s]
 44%|████▎     | 23748/54520 [33:38<38:08, 13.45it/s]
 44%|████▎     | 23750/54520 [33:39<37:52, 13.54it/s]
 44%|████▎     | 23752/54520 [33:39<38:46, 13.22it/s]
 44%|████▎     | 23754/54520 [33:39<40:46, 12.58it/s]
 44%|████▎     | 23756/54520 [33:39<41:12, 12.44it/s]
 44%|████▎     | 23758/54520 [33:39<41:20, 12.40it/s]
 44%|████▎     | 23760/54520 [33:39<41:28, 12.36it/s]
 44%|████▎     | 23762/54520 [33:40<39:56, 12.84it/s]
 44%|████▎     | 23764/54520 [33:40<38:36, 13.28it/s]
 44%|████▎     | 23766/54520 [33:40<39:01, 13.14it/s]
 44%|████▎     | 23768/54520 [33:40<37:47, 13.56it/s]
 44%|████▎     | 23770/54520 [33:40<36:52, 13.90it/s]
 44%|████▎     | 23772/54520 [33:40<39:49, 12.87it/s]
 44%|████▎     | 23774/54520 [33:41<41:58, 12.21it/s]
 44%|████▎     | 23776/54520 [33:41<42:32, 12.04it/s]
 44%|████▎     | 23778/54520 [33:41<42:55, 11.94it/s]
 44%|████▎     | 23780/54520 [33:41<43:57, 11.66it/s]
 44%|████▎     | 23782/54520 [33:41<42:05, 12.17it/s]
 44%|████▎     | 23784/54520 [33:41<42:17, 12.11it/s]
 44%|████▎     | 23786/54520 [33:41<40:27, 12.66it/s]
 44%|████▎     | 23788/54520 [33:42<39:26, 12.98it/s]
 44%|████▎     | 23790/54520 [33:42<41:36, 12.31it/s]
 44%|████▎     | 23792/54520 [33:42<41:31, 12.34it/s]
 44%|████▎     | 23794/54520 [33:42<42:22, 12.09it/s]
 44%|████▎     | 23796/54520 [33:42<41:26, 12.36it/s]
 44%|████▎     | 23798/54520 [33:42<41:14, 12.41it/s]
 44%|████▎     | 23800/54520 [33:43<41:50, 12.24it/s]
 44%|████▎     | 23802/54520 [33:43<39:27, 12.97it/s]
 44%|████▎     | 23804/54520 [33:43<39:03, 13.11it/s]
 44%|████▎     | 23806/54520 [33:43<37:29, 13.65it/s]
 44%|████▎     | 23808/54520 [33:43<37:15, 13.74it/s]
 44%|████▎     | 23810/54520 [33:43<37:05, 13.80it/s]
 44%|████▎     | 23812/54520 [33:43<37:25, 13.68it/s]
 44%|████▎     | 23814/54520 [33:44<37:06, 13.79it/s]
 44%|████▎     | 23816/54520 [33:44<37:19, 13.71it/s]
 44%|████▎     | 23818/54520 [33:44<38:17, 13.36it/s]
 44%|████▎     | 23820/54520 [33:44<38:28, 13.30it/s]
 44%|████▎     | 23822/54520 [33:44<37:17, 13.72it/s]
 44%|████▎     | 23824/54520 [33:44<37:29, 13.64it/s]
 44%|████▎     | 23826/54520 [33:45<36:49, 13.89it/s]
 44%|████▎     | 23828/54520 [33:45<36:02, 14.19it/s]
 44%|████▎     | 23830/54520 [33:45<37:01, 13.82it/s]
 44%|████▎     | 23832/54520 [33:45<39:36, 12.91it/s]
 44%|████▎     | 23834/54520 [33:45<41:53, 12.21it/s]
 44%|████▎     | 23836/54520 [33:45<41:55, 12.20it/s]
 44%|████▎     | 23838/54520 [33:45<42:37, 12.00it/s]
 44%|████▎     | 23840/54520 [33:46<43:54, 11.65it/s]
 44%|████▎     | 23842/54520 [33:46<41:57, 12.18it/s]
 44%|████▎     | 23844/54520 [33:46<40:40, 12.57it/s]
 44%|████▎     | 23846/54520 [33:46<40:09, 12.73it/s]
 44%|████▎     | 23848/54520 [33:46<39:27, 12.96it/s]
 44%|████▎     | 23850/54520 [33:46<38:37, 13.24it/s]
 44%|████▎     | 23852/54520 [33:47<38:53, 13.14it/s]
 44%|████▍     | 23854/54520 [33:47<39:00, 13.10it/s]
 44%|████▍     | 23856/54520 [33:47<40:13, 12.70it/s]
 44%|████▍     | 23858/54520 [33:47<40:44, 12.55it/s]
 44%|████▍     | 23860/54520 [33:47<40:24, 12.65it/s]
 44%|████▍     | 23862/54520 [33:47<41:01, 12.46it/s]
 44%|████▍     | 23864/54520 [33:48<42:52, 11.92it/s]
 44%|████▍     | 23866/54520 [33:48<43:09, 11.84it/s]
 44%|████▍     | 23868/54520 [33:48<43:57, 11.62it/s]
 44%|████▍     | 23870/54520 [33:48<44:34, 11.46it/s]
 44%|████▍     | 23872/54520 [33:48<45:49, 11.14it/s]
 44%|████▍     | 23874/54520 [33:48<44:58, 11.36it/s]
 44%|████▍     | 23876/54520 [33:49<45:48, 11.15it/s]
 44%|████▍     | 23878/54520 [33:49<46:22, 11.01it/s]
 44%|████▍     | 23880/54520 [33:49<45:56, 11.12it/s]
 44%|████▍     | 23882/54520 [33:49<43:12, 11.82it/s]
 44%|████▍     | 23884/54520 [33:49<41:34, 12.28it/s]
 44%|████▍     | 23886/54520 [33:49<39:47, 12.83it/s]
 44%|████▍     | 23888/54520 [33:50<38:18, 13.33it/s]
 44%|████▍     | 23890/54520 [33:50<37:30, 13.61it/s]
 44%|████▍     | 23892/54520 [33:50<39:01, 13.08it/s]
 44%|████▍     | 23894/54520 [33:50<39:34, 12.90it/s]
 44%|████▍     | 23896/54520 [33:50<40:05, 12.73it/s]
 44%|████▍     | 23898/54520 [33:50<40:40, 12.55it/s]
 44%|████▍     | 23900/54520 [33:51<40:55, 12.47it/s]
 44%|████▍     | 23902/54520 [33:51<40:24, 12.63it/s]
 44%|████▍     | 23904/54520 [33:51<40:27, 12.61it/s]
 44%|████▍     | 23906/54520 [33:51<39:42, 12.85it/s]
 44%|████▍     | 23908/54520 [33:51<39:23, 12.95it/s]
 44%|████▍     | 23910/54520 [33:51<39:39, 12.87it/s]
 44%|████▍     | 23912/54520 [33:51<40:54, 12.47it/s]
 44%|████▍     | 23914/54520 [33:52<41:00, 12.44it/s]
 44%|████▍     | 23916/54520 [33:52<41:24, 12.32it/s]
 44%|████▍     | 23918/54520 [33:52<42:10, 12.09it/s]
 44%|████▍     | 23920/54520 [33:52<42:32, 11.99it/s]
 44%|████▍     | 23922/54520 [33:52<41:10, 12.39it/s]
 44%|████▍     | 23924/54520 [33:52<40:03, 12.73it/s]
 44%|████▍     | 23926/54520 [33:53<39:59, 12.75it/s]
 44%|████▍     | 23928/54520 [33:53<39:08, 13.02it/s]
 44%|████▍     | 23930/54520 [33:53<38:48, 13.14it/s]
 44%|████▍     | 23932/54520 [33:53<38:28, 13.25it/s]
 44%|████▍     | 23934/54520 [33:53<38:06, 13.38it/s]
 44%|████▍     | 23936/54520 [33:53<38:15, 13.32it/s]
 44%|████▍     | 23938/54520 [33:53<38:26, 13.26it/s]
 44%|████▍     | 23940/54520 [33:54<38:29, 13.24it/s]
 44%|████▍     | 23942/54520 [33:54<38:43, 13.16it/s]
 44%|████▍     | 23944/54520 [33:54<39:48, 12.80it/s]
 44%|████▍     | 23946/54520 [33:54<39:30, 12.90it/s]
 44%|████▍     | 23948/54520 [33:54<39:58, 12.75it/s]
 44%|████▍     | 23950/54520 [33:54<40:01, 12.73it/s]
 44%|████▍     | 23952/54520 [33:55<40:17, 12.64it/s]
 44%|████▍     | 23954/54520 [33:55<40:13, 12.66it/s]
 44%|████▍     | 23956/54520 [33:55<41:14, 12.35it/s]
 44%|████▍     | 23958/54520 [33:55<41:34, 12.25it/s]
 44%|████▍     | 23960/54520 [33:55<41:58, 12.13it/s]
 44%|████▍     | 23962/54520 [33:55<40:11, 12.67it/s]
 44%|████▍     | 23964/54520 [33:56<39:14, 12.98it/s]
 44%|████▍     | 23966/54520 [33:56<38:00, 13.40it/s]
 44%|████▍     | 23968/54520 [33:56<38:24, 13.26it/s]
 44%|████▍     | 23970/54520 [33:56<37:54, 13.43it/s]
 44%|████▍     | 23972/54520 [33:56<38:52, 13.10it/s]
 44%|████▍     | 23974/54520 [33:56<39:28, 12.89it/s]
 44%|████▍     | 23976/54520 [33:56<39:35, 12.86it/s]
 44%|████▍     | 23978/54520 [33:57<39:42, 12.82it/s]
 44%|████▍     | 23980/54520 [33:57<39:30, 12.89it/s]
 44%|████▍     | 23982/54520 [33:57<39:39, 12.83it/s]
 44%|████▍     | 23984/54520 [33:57<39:18, 12.95it/s]
 44%|████▍     | 23986/54520 [33:57<39:38, 12.84it/s]
 44%|████▍     | 23988/54520 [33:57<39:46, 12.80it/s]
 44%|████▍     | 23990/54520 [33:58<39:30, 12.88it/s]
 44%|████▍     | 23992/54520 [33:58<40:15, 12.64it/s]
 44%|████▍     | 23994/54520 [33:58<41:09, 12.36it/s]
 44%|████▍     | 23996/54520 [33:58<42:51, 11.87it/s]
 44%|████▍     | 23998/54520 [33:58<43:56, 11.58it/s]
 44%|████▍     | 24000/54520 [33:58<44:44, 11.37it/s]
 44%|████▍     | 24002/54520 [33:59<43:35, 11.67it/s]
 44%|████▍     | 24004/54520 [33:59<43:12, 11.77it/s]
 44%|████▍     | 24006/54520 [33:59<44:23, 11.46it/s]
 44%|████▍     | 24008/54520 [33:59<45:05, 11.28it/s]
 44%|████▍     | 24010/54520 [33:59<43:51, 11.59it/s]
 44%|████▍     | 24012/54520 [33:59<42:19, 12.01it/s]
 44%|████▍     | 24014/54520 [34:00<41:22, 12.29it/s]
 44%|████▍     | 24016/54520 [34:00<41:15, 12.32it/s]
 44%|████▍     | 24018/54520 [34:00<41:02, 12.39it/s]
 44%|████▍     | 24020/54520 [34:00<40:27, 12.56it/s]
 44%|████▍     | 24022/54520 [34:00<40:21, 12.60it/s]
 44%|████▍     | 24024/54520 [34:00<40:41, 12.49it/s]
 44%|████▍     | 24026/54520 [34:01<40:44, 12.48it/s]
 44%|████▍     | 24028/54520 [34:01<41:15, 12.32it/s]
 44%|████▍     | 24030/54520 [34:01<41:35, 12.22it/s]
 44%|████▍     | 24032/54520 [34:01<40:01, 12.69it/s]
 44%|████▍     | 24034/54520 [34:01<39:10, 12.97it/s]
 44%|████▍     | 24036/54520 [34:01<38:01, 13.36it/s]
 44%|████▍     | 24038/54520 [34:01<37:35, 13.51it/s]
 44%|████▍     | 24040/54520 [34:02<37:02, 13.72it/s]
 44%|████▍     | 24042/54520 [34:02<36:57, 13.74it/s]
 44%|████▍     | 24044/54520 [34:02<37:18, 13.62it/s]
 44%|████▍     | 24046/54520 [34:02<37:16, 13.63it/s]
 44%|████▍     | 24048/54520 [34:02<36:56, 13.75it/s]
 44%|████▍     | 24050/54520 [34:02<37:14, 13.64it/s]
 44%|████▍     | 24052/54520 [34:02<37:05, 13.69it/s]
 44%|████▍     | 24054/54520 [34:03<36:41, 13.84it/s]
 44%|████▍     | 24056/54520 [34:03<37:01, 13.71it/s]
 44%|████▍     | 24058/54520 [34:03<37:18, 13.61it/s]
 44%|████▍     | 24060/54520 [34:03<37:18, 13.61it/s]
 44%|████▍     | 24062/54520 [34:03<37:51, 13.41it/s]
 44%|████▍     | 24064/54520 [34:03<38:16, 13.26it/s]
 44%|████▍     | 24066/54520 [34:04<38:16, 13.26it/s]
 44%|████▍     | 24068/54520 [34:04<38:45, 13.10it/s]
 44%|████▍     | 24070/54520 [34:04<39:25, 12.87it/s]
 44%|████▍     | 24072/54520 [34:04<38:43, 13.11it/s]
 44%|████▍     | 24074/54520 [34:04<38:17, 13.25it/s]
 44%|████▍     | 24076/54520 [34:04<38:07, 13.31it/s]
 44%|████▍     | 24078/54520 [34:04<37:48, 13.42it/s]
 44%|████▍     | 24080/54520 [34:05<37:42, 13.46it/s]
 44%|████▍     | 24082/54520 [34:05<37:38, 13.48it/s]
 44%|████▍     | 24084/54520 [34:05<37:54, 13.38it/s]
 44%|████▍     | 24086/54520 [34:05<37:33, 13.50it/s]
 44%|████▍     | 24088/54520 [34:05<37:55, 13.37it/s]
 44%|████▍     | 24090/54520 [34:05<37:32, 13.51it/s]
 44%|████▍     | 24092/54520 [34:05<36:29, 13.90it/s]
 44%|████▍     | 24094/54520 [34:06<36:01, 14.08it/s]
 44%|████▍     | 24096/54520 [34:06<35:41, 14.20it/s]
 44%|████▍     | 24098/54520 [34:06<35:52, 14.13it/s]
 44%|████▍     | 24100/54520 [34:06<35:37, 14.23it/s]
 44%|████▍     | 24102/54520 [34:06<34:50, 14.55it/s]
 44%|████▍     | 24104/54520 [34:06<34:12, 14.82it/s]
 44%|████▍     | 24106/54520 [34:06<34:06, 14.86it/s]
 44%|████▍     | 24108/54520 [34:07<34:23, 14.74it/s]
 44%|████▍     | 24110/54520 [34:07<33:59, 14.91it/s]
 44%|████▍     | 24112/54520 [34:07<36:35, 13.85it/s]
 44%|████▍     | 24114/54520 [34:07<38:11, 13.27it/s]
 44%|████▍     | 24116/54520 [34:07<40:02, 12.66it/s]
 44%|████▍     | 24118/54520 [34:07<40:41, 12.45it/s]
 44%|████▍     | 24120/54520 [34:08<41:06, 12.33it/s]
 44%|████▍     | 24122/54520 [34:08<40:13, 12.60it/s]
 44%|████▍     | 24124/54520 [34:08<40:06, 12.63it/s]
 44%|████▍     | 24126/54520 [34:08<39:10, 12.93it/s]
 44%|████▍     | 24128/54520 [34:08<38:40, 13.10it/s]
 44%|████▍     | 24130/54520 [34:08<37:27, 13.52it/s]
 44%|████▍     | 24132/54520 [34:08<37:51, 13.38it/s]
 44%|████▍     | 24134/54520 [34:09<38:31, 13.14it/s]
 44%|████▍     | 24136/54520 [34:09<39:00, 12.98it/s]
 44%|████▍     | 24138/54520 [34:09<39:53, 12.69it/s]
 44%|████▍     | 24140/54520 [34:09<39:31, 12.81it/s]
 44%|████▍     | 24142/54520 [34:09<41:10, 12.30it/s]
 44%|████▍     | 24144/54520 [34:09<42:12, 12.00it/s]
 44%|████▍     | 24146/54520 [34:10<42:39, 11.87it/s]
 44%|████▍     | 24148/54520 [34:10<42:49, 11.82it/s]
 44%|████▍     | 24150/54520 [34:10<43:51, 11.54it/s]
 44%|████▍     | 24152/54520 [34:10<41:50, 12.10it/s]
 44%|████▍     | 24154/54520 [34:10<40:06, 12.62it/s]
 44%|████▍     | 24156/54520 [34:10<39:29, 12.82it/s]
 44%|████▍     | 24158/54520 [34:11<38:47, 13.04it/s]
 44%|████▍     | 24160/54520 [34:11<38:33, 13.12it/s]
 44%|████▍     | 24162/54520 [34:11<38:37, 13.10it/s]
 44%|████▍     | 24164/54520 [34:11<37:58, 13.32it/s]
 44%|████▍     | 24166/54520 [34:11<37:36, 13.45it/s]
 44%|████▍     | 24168/54520 [34:11<36:45, 13.76it/s]
 44%|████▍     | 24170/54520 [34:11<36:25, 13.89it/s]
 44%|████▍     | 24172/54520 [34:12<38:03, 13.29it/s]
 44%|████▍     | 24174/54520 [34:12<38:51, 13.02it/s]
 44%|████▍     | 24176/54520 [34:12<40:01, 12.64it/s]
 44%|████▍     | 24178/54520 [34:12<40:22, 12.52it/s]
 44%|████▍     | 24180/54520 [34:12<40:26, 12.51it/s]
 44%|████▍     | 24182/54520 [34:12<39:57, 12.66it/s]
 44%|████▍     | 24184/54520 [34:13<39:36, 12.76it/s]
 44%|████▍     | 24186/54520 [34:13<39:26, 12.82it/s]
 44%|████▍     | 24188/54520 [34:13<40:51, 12.37it/s]
 44%|████▍     | 24190/54520 [34:13<40:38, 12.44it/s]
 44%|████▍     | 24192/54520 [34:13<41:22, 12.22it/s]
 44%|████▍     | 24194/54520 [34:13<44:24, 11.38it/s]
 44%|████▍     | 24196/54520 [34:14<46:22, 10.90it/s]
 44%|████▍     | 24198/54520 [34:14<47:24, 10.66it/s]
 44%|████▍     | 24200/54520 [34:14<48:42, 10.37it/s]
 44%|████▍     | 24202/54520 [34:14<49:46, 10.15it/s]
 44%|████▍     | 24204/54520 [34:14<50:12, 10.06it/s]
 44%|████▍     | 24206/54520 [34:15<50:45,  9.95it/s]
 44%|████▍     | 24207/54520 [34:15<50:57,  9.91it/s]
 44%|████▍     | 24209/54520 [34:15<51:41,  9.77it/s]
 44%|████▍     | 24211/54520 [34:15<51:27,  9.82it/s]
 44%|████▍     | 24212/54520 [34:15<51:43,  9.77it/s]
 44%|████▍     | 24214/54520 [34:15<50:04, 10.09it/s]
 44%|████▍     | 24216/54520 [34:16<46:38, 10.83it/s]
 44%|████▍     | 24218/54520 [34:16<45:35, 11.08it/s]
 44%|████▍     | 24220/54520 [34:16<45:02, 11.21it/s]
 44%|████▍     | 24222/54520 [34:16<43:14, 11.68it/s]
